rca47   	101231_0325:18_EST adding listener=uss
rca76   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca76   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca76   	svc=/ho
rca76   	srvfile=/ho
rca76   	file unavailable (-2)
rca77   	140407_2324:51_USEDT fingers 0/SYSV
rca77   	a=sparc os=SunOS(5.8) d=rightcore.com
rca77   	rca!dam (David A. Morano)
rca77   	pr=/home/dam/src/fingers/testbase
rca77   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca77   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca77   	svc=/ho
rca77   	srvfile=/ho
rca77   	file unavailable (-2)
rca78   	140407_2326:08_USEDT fingers 0/SYSV
rca78   	a=sparc os=SunOS(5.8) d=rightcore.com
rca78   	rca!dam (David A. Morano)
rca78   	pr=/home/dam/src/fingers/testbase
rca78   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca78   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca78   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca78   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca78.0 	140407_2326:08_USEDT request
rca78.0 	from=localhost
rca78.0 	server pid=9304
rca78.0 	140407_2326:08_USEDT svc=hello
rca78.0 	subsvc=
rca78.0 	failcont from PASS
rca78.0 	server=echo
rca78.0 	pf=/usr/bin/echo
rca78.0 	argz=echo
rca78.0 	140407_2326:08_USEDT server(9304) exited normally ex=0
rca78.0 	elapsed time     0-00:00:00
rca79   	140728_1131:36_USEDT fingers 0/SYSV
rca79   	a=sparc os=SunOS(5.8) d=rightcore.com
rca79   	rca!dam (David A. Morano)
rca79   	pr=/home/dam/src/fingers/testbase
rca79   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca79   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca79   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca79   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca79   	PID mutex captured
rca79   	pid=27604
rca79   	req=/tmp/testbase/fingers/req
rca79   	140728_1131:38_USEDT ready
rca79   	140728_1131:38_USEDT adding listener=pass
rca79   	addr=/tmp/testbase/fingers/pass
rca79   	140728_1131:38_USEDT adding listener=uss
rca79   	addr=/tmp/testbase/fingers/srv
rca79   	140728_1131:38_USEDT adding listener=tcp
rca79   	addr=finger
rca79   	140728_1131:38_USEDT adding listener=tcp
rca79   	addr=5112
rca79   	140728_1132:39_USEDT server exiting (0)
rca80   	140728_1132:56_USEDT fingers 0/SYSV
rca80   	a=sparc os=SunOS(5.8) d=rightcore.com
rca80   	rca!dam (David A. Morano)
rca80   	pr=/home/dam/src/fingers/testbase
rca80   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca80   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca80   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca80   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca80   	PID mutex captured
rca80   	pid=27643
rca80   	req=/tmp/testbase/fingers/req
rca80   	140728_1132:57_USEDT ready
rca80   	140728_1132:57_USEDT adding listener=pass
rca80   	addr=/tmp/testbase/fingers/pass
rca80   	140728_1132:57_USEDT adding listener=uss
rca80   	addr=/tmp/testbase/fingers/srv
rca80   	140728_1132:57_USEDT adding listener=tcp
rca80   	addr=finger
rca80   	140728_1132:57_USEDT adding listener=tcp
rca80   	addr=5112
rca80   	140728_1134:56_USEDT mark> rca
rca80   	i=0 A type=pass addr=/tmp/testbase/fingers/pass
rca80   	i=1 A type=uss addr=/tmp/testbase/fingers/srv
rca80   	i=2 A type=tcp addr=finger
rca80   	i=3 A type=tcp addr=5112
rca80   	140728_1135:58_USEDT server exiting (0)
rca81   	140728_1203:02_USEDT fingers 0/SYSV
rca81   	a=sparc os=SunOS(5.8) d=rightcore.com
rca81   	rca!dam (David A. Morano)
rca81   	pr=/home/dam/src/fingers/testbase
rca81   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca81   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca81   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca81   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca81   	PID mutex captured
rca81   	pid=28502
rca81   	req=/tmp/testbase/fingers/req
rca81   	140728_1203:02_USEDT ready
rca81   	140728_1203:02_USEDT adding listener=pass
rca81   	addr=/tmp/testbase/fingers/pass
rca81   	140728_1203:02_USEDT adding listener=uss
rca81   	addr=/tmp/testbase/fingers/srv
rca81   	140728_1203:02_USEDT adding listener=tcp
rca81   	addr=finger
rca81   	140728_1203:02_USEDT adding listener=tcp
rca81   	addr=5112
rca81   	140728_1203:33_USEDT server exiting (0)
rca82   	140728_1204:13_USEDT fingers 0/SYSV
rca82   	a=sparc os=SunOS(5.8) d=rightcore.com
rca82   	rca!dam (David A. Morano)
rca82   	pr=/home/dam/src/fingers/testbase
rca82   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca82   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca82   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca82   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca82   	PID mutex captured
rca82   	pid=28526
rca82   	req=/tmp/testbase/fingers/req
rca82   	140728_1204:14_USEDT ready
rca82   	140728_1204:14_USEDT adding listener=pass
rca82   	addr=/tmp/testbase/fingers/pass
rca82   	140728_1204:14_USEDT adding listener=uss
rca82   	addr=/tmp/testbase/fingers/srv
rca82   	140728_1204:14_USEDT adding listener=tcp
rca82   	addr=finger
rca82   	140728_1204:14_USEDT adding listener=tcp
rca82   	addr=5112
rca82   	140728_1204:45_USEDT server exiting (0)
rca83   	140728_1222:27_USEDT fingers 0/SYSV
rca83   	a=sparc os=SunOS(5.8) d=rightcore.com
rca83   	rca!dam (David A. Morano)
rca83   	pr=/home/dam/src/fingers/testbase
rca83   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca83   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca83   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca83   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca83.0 	140728_1222:28_USEDT request
rca83.0 	from=localhost
rca83.0 	server pid=4554
rca83.0 	140728_1222:28_USEDT svc=cotd
rca83.0 	subsvc=
rca83.0 	failcont from PASS
rca83.0 	server=commandment
rca83.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca83.0 	argz=commandment
rca83   	unknown PID=4553
rca83   	unknown PID=4552
rca83   	unknown PID=4551
rca83.0 	140728_1222:28_USEDT server(4554) exited normally ex=0
rca83.0 	elapsed time     0-00:00:00
rca84   	140728_1222:54_USEDT fingers 0/SYSV
rca84   	a=sparc os=SunOS(5.8) d=rightcore.com
rca84   	rca!dam (David A. Morano)
rca84   	pr=/home/dam/src/fingers/testbase
rca84   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca84   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca84   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca84   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca84   	PID mutex captured
rca84   	pid=4636
rca84   	req=/tmp/testbase/fingers/req
rca84   	140728_1222:55_USEDT ready
rca84   	140728_1222:55_USEDT adding listener=pass
rca84   	addr=/tmp/testbase/fingers/pass
rca84   	140728_1222:55_USEDT adding listener=uss
rca84   	addr=/tmp/testbase/fingers/srv
rca84   	140728_1222:55_USEDT adding listener=tcp
rca84   	addr=finger
rca84   	140728_1222:55_USEDT adding listener=tcp
rca84   	addr=5112
rca84   	140728_1223:07_USEDT mark> rca
rca84   	i=0 A type=pass addr=/tmp/testbase/fingers/pass
rca84   	i=1 A type=uss addr=/tmp/testbase/fingers/srv
rca84   	i=2 A type=tcp addr=finger
rca84   	i=3 A type=tcp addr=5112
rca84   	140728_1223:26_USEDT server exiting (0)
rca85   	140728_1357:09_USEDT fingers 0/SYSV
rca85   	a=sparc os=SunOS(5.8) d=rightcore.com
rca85   	rca!dam (David A. Morano)
rca85   	pr=/home/dam/src/fingers/testbase
rca85   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca85   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca85   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca85   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca85   	PID mutex captured
rca85   	pid=15889
rca85   	req=/tmp/testbase/fingers/req
rca85   	140728_1357:10_USEDT ready
rca85   	140728_1357:10_USEDT adding listener=pass
rca85   	addr=/tmp/testbase/fingers/pass
rca85   	140728_1357:10_USEDT adding listener=uss
rca85   	addr=/tmp/testbase/fingers/srv
rca85   	140728_1357:10_USEDT adding listener=tcp
rca85   	addr=finger
rca85   	140728_1357:10_USEDT adding listener=tcp
rca85   	addr=5112
rca85   	140728_1357:41_USEDT server exiting (0)
rca86   	140728_1400:18_USEDT fingers 0/SYSV
rca86   	a=sparc os=SunOS(5.8) d=rightcore.com
rca86   	rca!dam (David A. Morano)
rca86   	pr=/home/dam/src/fingers/testbase
rca86   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca86   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca86   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca86   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca86   	PID mutex captured
rca86   	pid=16030
rca86   	req=/tmp/testbase/fingers/req
rca86   	140728_1400:20_USEDT ready
rca86   	140728_1400:20_USEDT adding listener=pass
rca86   	addr=/tmp/testbase/fingers/pass
rca86   	140728_1400:20_USEDT adding listener=uss
rca86   	addr=/tmp/testbase/fingers/srv
rca86   	140728_1400:20_USEDT adding listener=tcp
rca86   	addr=finger
rca86   	140728_1400:20_USEDT adding listener=tcp
rca86   	addr=5112
rca86   	140728_1400:41_USEDT server exiting (0)
rca87   	140728_1403:20_USEDT fingers 0/SYSV
rca87   	a=sparc os=SunOS(5.8) d=rightcore.com
rca87   	rca!dam (David A. Morano)
rca87   	pr=/home/dam/src/fingers/testbase
rca87   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca87   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca87   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca87   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca87   	PID mutex captured
rca87   	pid=16203
rca87   	req=/tmp/testbase/fingers/req
rca87   	140728_1403:22_USEDT ready
rca87   	140728_1403:22_USEDT adding listener=pass
rca87   	addr=/tmp/testbase/fingers/pass
rca87   	140728_1403:22_USEDT adding listener=uss
rca87   	addr=/tmp/testbase/fingers/srv
rca87   	140728_1403:22_USEDT adding listener=tcp
rca87   	addr=finger
rca87   	140728_1403:22_USEDT adding listener=tcp
rca87   	addr=5112
rca87   	140728_1403:43_USEDT server exiting (0)
rca88   	140728_1409:33_USEDT fingers 0/SYSV
rca88   	a=sparc os=SunOS(5.8) d=rightcore.com
rca88   	rca!dam (David A. Morano)
rca88   	pr=/home/dam/src/fingers/testbase
rca88   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca88   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca88   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca88   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca88   	PID mutex captured
rca88   	pid=16942
rca88   	req=/tmp/testbase/fingers/req
rca88   	140728_1409:33_USEDT ready
rca88   	140728_1409:33_USEDT adding listener=pass
rca88   	addr=/tmp/testbase/fingers/pass
rca88   	140728_1409:33_USEDT adding listener=uss
rca88   	addr=/tmp/testbase/fingers/srv
rca88   	140728_1409:33_USEDT adding listener=tcp
rca88   	addr=finger
rca88   	140728_1409:33_USEDT adding listener=tcp
rca88   	addr=5112
rca88   	140728_1409:44_USEDT server exiting (0)
rca89   	140728_1509:46_USEDT fingers 0/SYSV
rca89   	a=sparc os=SunOS(5.8) d=rightcore.com
rca89   	rca!dam (David A. Morano)
rca89   	pr=/home/dam/src/fingers/testbase
rca89   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca89   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca89   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca89   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca89   	PID mutex captured
rca89   	pid=26089
rca89   	req=/tmp/testbase/fingers/req
rca89   	140728_1509:47_USEDT ready
rca89   	140728_1509:47_USEDT adding listener=pass
rca89   	addr=/tmp/testbase/fingers/pass
rca89   	140728_1509:47_USEDT adding listener=uss
rca89   	addr=/tmp/testbase/fingers/srv
rca89   	140728_1509:47_USEDT adding listener=tcp
rca89   	addr=finger
rca89   	140728_1509:47_USEDT adding listener=tcp
rca89   	addr=5112
rca89   	140728_1509:58_USEDT server exiting (0)
rca90   	140728_1523:58_USEDT fingers 0/SYSV
rca90   	a=sparc os=SunOS(5.8) d=rightcore.com
rca90   	rca!dam (David A. Morano)
rca90   	pr=/home/dam/src/fingers/testbase
rca90   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca90   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca90   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca90   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca90   	PID mutex captured
rca90   	pid=2621
rca90   	req=/tmp/testbase/fingers/req
rca90   	140728_1523:58_USEDT ready
rca90   	140728_1523:58_USEDT adding listener=pass
rca90   	addr=/tmp/testbase/fingers/pass
rca90   	140728_1523:58_USEDT adding listener=uss
rca90   	addr=/tmp/testbase/fingers/srv
rca90   	140728_1523:58_USEDT adding listener=tcp
rca90   	addr=finger
rca90   	140728_1523:58_USEDT adding listener=tcp
rca90   	addr=5112
rca90   	140728_1524:03_USEDT mark> rca
rca90   	i=0 A type=pass addr=/tmp/testbase/fingers/pass
rca90   	i=1 A type=uss addr=/tmp/testbase/fingers/srv
rca90   	i=2 A type=tcp addr=finger
rca90   	i=3 A type=tcp addr=5112
rca90   	140728_1524:09_USEDT server exiting (0)
rca91   	140728_1530:50_USEDT fingers 0/SYSV
rca91   	a=sparc os=SunOS(5.8) d=rightcore.com
rca91   	rca!dam (David A. Morano)
rca91   	pr=/home/dam/src/fingers/testbase
rca91   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca91   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca91   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca91   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca91   	PID mutex captured
rca91   	pid=3222
rca91   	req=/tmp/testbase/fingers/req
rca91   	140728_1530:51_USEDT ready
rca91   	140728_1530:51_USEDT adding listener=pass
rca91   	addr=/tmp/testbase/fingers/pass
rca91   	140728_1530:51_USEDT adding listener=uss
rca91   	addr=/tmp/testbase/fingers/srv
rca91   	140728_1530:51_USEDT adding listener=tcp
rca91   	addr=finger
rca91   	140728_1530:51_USEDT adding listener=tcp
rca91   	addr=5112
rca91   	140728_1530:56_USEDT mark> rca
rca91   	i=0 A type=pass addr=/tmp/testbase/fingers/pass
rca91   	i=1 A type=uss addr=/tmp/testbase/fingers/srv
rca91   	i=2 A type=tcp addr=finger
rca91   	i=3 A type=tcp addr=5112
rca91   	140728_1531:02_USEDT server exiting (0)
rca92   	140728_1545:24_USEDT fingers 0/SYSV
rca92   	a=sparc os=SunOS(5.8) d=rightcore.com
rca92   	rca!dam (David A. Morano)
rca92   	pr=/home/dam/src/fingers/testbase
rca92   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca92   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca92   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca92   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca92   	PID mutex captured
rca92   	pid=3931
rca92   	req=/tmp/testbase/fingers/req
rca92   	140728_1545:24_USEDT ready
rca92   	140728_1545:24_USEDT adding listener=pass
rca92   	addr=/tmp/testbase/fingers/pass
rca92   	140728_1545:24_USEDT adding listener=uss
rca92   	addr=/tmp/testbase/fingers/srv
rca92   	140728_1545:24_USEDT adding listener=tcp
rca92   	addr=finger
rca92   	140728_1545:24_USEDT adding listener=tcp
rca92   	addr=5112
rca92   	140728_1545:55_USEDT mark> rca
rca92   	i=0 A type=pass addr=/tmp/testbase/fingers/pass
rca92   	i=1 A type=uss addr=/tmp/testbase/fingers/srv
rca92   	i=2 A type=tcp addr=finger
rca92   	i=3 A type=tcp addr=5112
